country,refcode
DE,GEO
DE,GGL
DE,GMH
DE,GEA
DE,EAG
DE,GBN
DE,GAZ
DE,79X
DE,G5S
DE,NNI
DE,GEZ
DE,GED
DE,GOY
DE,GHA
DE,GWA
DE,GWB
DE,GLG
DE,GLC
DE,GMI
DE,8RB
DE,GE2
DE,GEG
DE,GER
DE,GNE
DE,GBH
DE,GHM
DE,ZGE
DE,GHP
DE,GES
DE,GZF
DE,GFD
DE,GHZ
DE,GE5
DE,GTT
DE,GHN
DE,GTE
DE,62F
DE,GSR
DE,GSD
DE,GEE
DE,7GG
DE,XGH
DE,GEF
DE,XGS
DE,GEB
DE,GY5
DE,GEV
DE,GYR
DE,GBT
DE,73R
DE,65A
DE,GGN
DE,GT7
DE,NZG
DE,54L
DE,GIE
DE,GIF
DE,GCG
DE,GS5
DE,GIM
DE,GXN
DE,GNP
DE,GGF
DE,GNS
DE,GIG
DE,GIR
DE,GIT
DE,GLA
DE,GLH
DE,GDX
DE,62G
DE,GLT
DE,62D
DE,GHT
DE,GLW
DE,GHC
DE,GLN
DE,GBZ
DE,HZG
DE,GHU
DE,2GA
DE,JGZ
DE,F5R
DE,82N
DE,GLE
DE,GCN
DE,GLX
DE,GL4
DE,64W
DE,LSI
DE,ZKG
DE,CLK
DE,GDE
DE,GIL
DE,GBC
DE,GDW
DE,NNO
DE,GL2
DE,GLK
DE,GLO
DE,GLU
DE,GMU
DE,UND
DE,GDA
DE,GNA
DE,GN2
DE,GZM
DE,GOC
DE,GOH
DE,GOD
DE,GD5
DE,GDO
DE,GLD
DE,GTR
DE,GDH
DE,ZOD
DE,GKR
DE,GHF
DE,GOL
DE,GLZ
DE,GOM
DE,MMR
DE,GMM
DE,78I
DE,PF3
DE,G3H
DE,GOX
DE,GN4
DE,GDQ
DE,GZK
DE,GOI
DE,GOS
DE,GOA
DE,NOO
DE,GTL
DE,GID
DE,GOT
DE,GHR
DE,GMV
DE,56K
DE,56U
DE,GR4
DE,GRN
DE,WT8
DE,GB2
DE,RLD
DE,GBO
DE,GWF
DE,GSL
DE,GFN
DE,GFB
DE,ZBA
DE,GNB
DE,GFO
DE,DDG
DE,GGA
DE,GFH
DE,GHE
DE,GRR
DE,GFG
DE,GFR
DE,GFF
DE,GFT
DE,GQU
DE,53D
DE,RBI
DE,GRA
DE,GRQ
DE,GZW
DE,57Y
DE,GSX
DE,GNZ
DE,GSE
DE,GBG
DE,GBU
DE,GL9
DE,73S
DE,GSU
DE,GNR
DE,68Z
DE,RLB
DE,ZGU
DE,GHX
DE,GR8
DE,65U
DE,GDI
DE,GRE
DE,78T
DE,GRH
DE,FEN
DE,GFS
DE,GRD
DE,GRI
DE,64H
DE,GMF
DE,GYF
DE,EXZ
DE,GWY
DE,GPN
DE,TAD
DE,GEU
DE,GVN
DE,GRV
DE,GVG
DE,GVY
DE,GRM
DE,GML
DE,GMO
DE,FAG
DE,GWG
DE,GSV
DE,2GR
DE,ITH
DE,GMR
DE,GMA
DE,ZGR
DE,GMN
DE,GRL
DE,GIU
DE,GRY
DE,GZJ
DE,GZL
DE,GLM
DE,GNQ
DE,GNU
DE,NNG
DE,64X
DE,GPR
DE,GAS
DE,BV8
DE,55N
DE,GDP
DE,54M
DE,GGE
DE,GOU
DE,GIP
DE,GRK
DE,GKO
DE,ZUZ
DE,GKG
DE,58P
DE,GL6
DE,NMW
DE,59V
DE,63I
DE,GOG
DE,63P
DE,GPA
DE,GPK
DE,GRX
DE,4GR
DE,62H
DE,GR9
DE,54N
DE,55O
DE,GSB
DE,GTA
DE,GS4
DE,69E
DE,GZN
DE,GBI
DE,GRG
DE,GBR
DE,GXD
DE,GZI
DE,GTI
DE,GSM
DE,GSS
DE,66D
DE,GRB
DE,GOB
DE,GBD
DE,GBW
DE,GQH
DE,GCS
DE,GWU
DE,GOF
DE,HHO
DE,GBK
DE,58G
DE,GRO
DE,ZTG
DE,GSH
DE,GSK
DE,GR2
DE,ENL
DE,57Z
DE,GBF
DE,GSI
DE,GSY
DE,GGR
DE,GSF
DE,GR5
DE,65N
DE,GHH
DE,76I
DE,GYH
DE,GHO
DE,79Y
DE,GYN
DE,GXH
DE,79Q
DE,GKB
DE,ZGD
DE,GKY
DE,GFE
DE,GOK
DE,GLJ
DE,GSA
DE,GR3
DE,GT3
DE,GCW
DE,GMD
DE,GME
DE,GHI
DE,GWP
DE,GOP
DE,GZD
DE,76S
DE,GDK
DE,GDT
DE,GRC
DE,GDL
DE,GSW
DE,GCA
DE,G8H
DE,GHS
DE,72W
DE,QW2
DE,GVB
DE,GWS
DE,GWC
DE,GW2
DE,GZG
DE,GSZ
DE,GOO
DE,56L
DE,GAF
DE,63T
DE,GUO
DE,GBE
DE,GMB
DE,GBJ
DE,GND
DE,GXF
DE,GRF
DE,EFE
DE,GFA
DE,9GT
DE,GF9
DE,GWH
DE,GZE
DE,GXR
DE,GTZ
DE,GMZ
DE,BGB
DE,GN3
DE,GRW
DE,GSN
DE,GRU
DE,UNU
DE,GGB
DE,GGJ
DE,UNL
DE,UNO
DE,GGP
DE,UNS
DE,GDU
DE,GIC
DE,GRP
DE,UIA
DE,GFJ
DE,GZB
DE,NHH
DE,GKT
DE,GUU
DE,GRT
DE,GUD
DE,GWD
DE,GUB
DE,GCK
DE,GDZ
DE,UGG
DE,GDV
DE,53Q
DE,ZHG
DE,GUL
DE,GUM
DE,FIN
DE,GFI
DE,GDM
DE,GUN
DE,RDP
DE,GD9
DE,GUR
DE,GGG
DE,RPG
DE,GB6
DE,GUH
DE,GUE
DE,GUS
DE,SUV
DE,GUA
DE,GAH
DE,GUC
DE,GQN
DE,GNX
DE,UTE
DE,TUU
DE,GTU
DE,GUX
DE,GYU
DE,GTN
DE,AEU
DE,OBI
DE,GCL
DE,GDR
DE,XRE
DE,5GG
DE,64G
DE,53A
DE,83Z
DE,58W
DE,GNN
DE,GH7
DE,GON
DE,GOQ
DE,GRS
DE,GOR
DE,GM3
DE,GSC
DE,GOJ
DE,GWL
DE,ZGG
DE,XGN
DE,GO4
DE,GIZ
DE,GWN
DE,53P
DE,GOE
DE,GOZ
DE,GG2
DE,GDG
DE,GGI
DE,GGS
DE,GWM
DE,56M
DE,MGU
DE,GUK
DE,GUQ
DE,GTD
DE,XYG
DE,GUG
DE,GT9
DE,53S
DE,GUW
DE,GZH
DE,GT8
DE,GTO
DE,GUT
DE,QGT
DE,GOW
DE,YEF
DE,HA9
DE,HAA
DE,HAQ
DE,HA8
DE,HBA
DE,HT8
DE,HAC
DE,82S
DE,HAD
DE,HD5
DE,HUU
DE,HAF
DE,64V
DE,76J
DE,HG3
DE,HDT
DE,HAG
DE,HNQ
DE,HTW
DE,75O
DE,AGU
DE,HNC
DE,HAW
DE,HWR
DE,HM2
DE,HZU
DE,AHP
DE,HNH
DE,HQH
DE,HA2
DE,HNS
DE,HAI
DE,HAR
DE,RUW
DE,HL2
DE,HHU
DE,HIA
DE,HGU
DE,JHL
DE,HLU
DE,HIW
DE,INF
DE,HHQ
DE,HSQ
DE,HFA
DE,HAH
DE,HKS
DE,AGR
DE,HST
DE,LBL
DE,HLH
DE,HDG
DE,HFG
DE,HMS
DE,HAE
DE,HAL
DE,HHB
DE,ZHF
DE,HG6
DE,HRX
DE,HLT
DE,HKK
DE,LSE
DE,HAK
DE,HTN
DE,HVR
DE,HB7
DE,ZBC
DE,HAB
DE,BWV
DE,HMC
DE,HAM
DE,HTJ
DE,HAP
DE,69C
DE,HAN
DE,58A
DE,56S
DE,MLR
DE,HMM
DE,HXM
DE,HH9
DE,HMB
DE,HPI
DE,HUC
DE,HQU
DE,HMY
DE,HUW
DE,HKL
DE,HXA
DE,54F
DE,HAU
DE,XZS
DE,HDW
DE,HDQ
DE,JHF
DE,68Y
DE,HA6
DE,HHX
DE,HBL
DE,HAJ
DE,HMU
DE,HZS
DE,64L
DE,NWL
DE,PPR
DE,ZHN
DE,HHZ
DE,HKE
DE,HBU
DE,HUY
DE,58I
DE,73W
DE,HDH
DE,77T
DE,XHD
DE,HNT
DE,HHK
DE,HRN
DE,84R
DE,HSX
DE,HGR
DE,54O
DE,63W
DE,HKU
DE,HZT
DE,HLE
DE,HCA
DE,HSF
DE,HFD
DE,HWL
DE,HSE
DE,HRS
DE,59H
DE,HNM
DE,HTS
DE,HPL
DE,TUX
DE,HA4
DE,HMT
DE,HMF
DE,HXH
DE,HGO
DE,HR2
DE,NIH
DE,HB5
DE,63G
DE,HBQ
DE,HLO
DE,HLM
DE,HNN
DE,58J
DE,HS5
DE,HSY
DE,HLC
DE,HAO
DE,63O
DE,6ED
DE,HS9
DE,HBZ
DE,ZAT
DE,HN4
DE,HAS
DE,HSC
DE,HXX
DE,TTE
DE,HME
DE,HNO
DE,HTF
DE,HHM
DE,83M
DE,HAT
DE,HTO
DE,HRZ
DE,HZ2
DE,HZF
DE,AUT
DE,HUT
DE,HOA
DE,HH7
DE,HSL
DE,HSH
DE,HU8
DE,77L
DE,HAX
DE,HC2
DE,HWZ
DE,HUH
DE,HSV
DE,HZB
DE,56N
DE,HVG
DE,HVL
DE,HVH
DE,HVB
DE,HWA
DE,HYN
DE,HYR
DE,EXE
DE,HWN
DE,HEC
DE,75P
DE,CWQ
DE,HKB
DE,HE2
DE,HDM
DE,HPF
DE,HEQ
DE,HQE
DE,HXQ
DE,74U
DE,HS2
DE,ZAN
DE,HHL
DE,HDE
DE,HDC
DE,57N
DE,HN2
DE,HEI
DE,HDN
DE,HDA
DE,HEM
DE,HD2
DE,AAA
DE,F9D
DE,HE9
DE,HSI
DE,63J
DE,HDK
DE,58K
DE,58S
DE,HCN
DE,HED
DE,HHI
DE,HEN
DE,HEY
DE,HGG
DE,HHF
DE,HES
DE,HII
DE,HGS
DE,67Q
DE,49H
DE,HTX
DE,HJN
DE,57O
DE,HSS
DE,HEH
DE,HMN
DE,HE5
DE,HTI
DE,HIM
DE,HTT
DE,RRQ
DE,HNE
DE,HRC
DE,HEG
DE,HDD
DE,HEX
DE,63K
DE,HIT
DE,HTH
DE,ZAH
DE,HUR
DE,HFI
DE,HDS
DE,XYB
DE,HK2
DE,HGL
DE,83N
DE,HTL
DE,HWX
DE,MHS
DE,HML
DE,HBY
DE,HXN
DE,HEL
DE,65C
DE,PPH
DE,HLW
DE,HLA
DE,H8L
DE,HTE
DE,HMA
DE,63Q
DE,HNR
DE,HMR
DE,HMH
DE,XHE
DE,HMI
DE,MIG
DE,HMD
DE,HMO
DE,HBW
DE,75X
DE,HSO
DE,HQD
DE,HGB
DE,HN3
DE,HEF
DE,HKD
DE,HNF
DE,67V
DE,68H
DE,ZHO
DE,HUZ
DE,PBR
DE,HEP
DE,Y9H
DE,XRT
DE,YN5
DE,HBM
DE,HBN
DE,H54
DE,HER
DE,HBR
DE,ZRB
DE,RBT
DE,HCK
DE,HEO
DE,HHR
DE,H3S
DE,HTY
DE,HRD
DE,HGZ
DE,HSR
DE,RWL
DE,HEW
DE,ZHR
DE,HRG
DE,HRI
DE,HDF
DE,HHA
DE,75I
DE,HMG
DE,HMK
DE,EMF
DE,HQF
DE,QMO
DE,RRS
DE,HEE
DE,HDB
DE,HSG
DE,HET
DE,HGX
DE,HNG
DE,HRR
DE,RRI
DE,HRH
DE,HE8
DE,HGI
DE,HH4
DE,HR5
DE,RSI
DE,HEK
DE,83O
DE,HSD
DE,HRT
DE,HXL
DE,XME
DE,HXB
DE,HBG
DE,HZX
DE,HBB
DE,HZC
DE,HZQ
DE,67N
DE,HZL
DE,HZH
DE,HZR
DE,76T
DE,ZHL
DE,HDR
DE,SSL
DE,SSS
DE,HGH
DE,HLI
DE,HOF
DE,HQN
DE,DH7
DE,HT9
DE,HTQ
DE,ZNH
DE,HTD
DE,HTZ
DE,HZW
DE,HEU
DE,HBS
DE,HCH
DE,HRU
DE,HCG
DE,UFD
DE,HSM
DE,HSW
DE,HYZ
DE,HIN
DE,HDI
DE,HIB
DE,HLB
DE,HIH
DE,HB4
DE,HID
DE,HIL
DE,HIZ
DE,HGT
DE,ZHI
DE,HLK
DE,HIE
DE,H5M
DE,HLD
DE,HDO
DE,HPN
DE,HIR
DE,HLP
DE,HLZ
DE,HIK
DE,ZIF
DE,HDL
DE,HT5
DE,A32
DE,HD9
DE,ZHH
DE,HCM
DE,HWT
DE,HZA
DE,HIG
DE,ZDH
DE,HIU
DE,HIQ
DE,HGD
DE,HIF
DE,HHN
DE,HYS
DE,HR8
DE,HRE
DE,HD8
DE,HTB
DE,75U
DE,NZH
DE,HI9
DE,58L
DE,63U
DE,TR9
DE,HCB
DE,HOD
DE,5HR
DE,HCF
DE,OFO
DE,HHH
DE,DCM
DE,SXH
DE,HCC
DE,HHD
DE,HSP
DE,HO4
DE,YHB
DE,HCT
DE,HOC
DE,HEA
DE,HF3
DE,HOQ
DE,HXF
DE,HXP
DE,HGM
DE,HFU
DE,HFH
DE,HF2
DE,HFL
DE,HFC
DE,77S
DE,HR3
DE,HHG
DE,HB2
DE,HO2
DE,5HS
DE,MGV
DE,HSZ
DE,HH2
DE,67R
DE,JUY
DE,HH8
DE,HGA
DE,XHB
DE,HOG
DE,HDU
DE,65F
DE,67O
DE,HFS
DE,HF5
DE,HC4
DE,HOJ
DE,HHS
DE,ZOH
DE,HKM
DE,HKH
DE,HLG
DE,HND
DE,HOH
DE,HF4
DE,HH6
DE,HPB
DE,HSA
DE,HWU
DE,HCE
DE,OSA
DE,OHT
DE,HOI
DE,HHE
DE,HNU
DE,OTA
DE,HT2
DE,OWR
DE,OWH
DE,HHW
DE,HOU
DE,B3J
DE,TZH
DE,HFO
DE,69D
DE,VVH
DE,HHY
DE,HTR
DE,65G
DE,HWD
DE,HIS
DE,OOR
DE,HOL
DE,74N
DE,NHZ
DE,HL7
DE,54P
DE,HLN
DE,HLL
DE,HON
DE,HWF
DE,HL4
DE,IGT
DE,HLX
DE,HMP
DE,HTU
DE,HTA
DE,HLS
DE,HTK
DE,UGN
DE,HZO
DE,69M
DE,ZLG
DE,HZ3
DE,HZM
DE,HKN
DE,HA3
DE,HZN
DE,ZJT
DE,HZE
DE,4HZ
DE,HBE
DE,HBO
DE,HOM
DE,HNA
DE,ODT
DE,66E
DE,HN5
DE,HGE
DE,76R
DE,HOO
DE,HPE
DE,HPS
DE,3L4
DE,HPT
DE,HOW
DE,HOP
DE,HOB
DE,H5H
DE,HXU
DE,YON
DE,32E
DE,XHR
DE,ORE
DE,HOR
DE,ZWG
DE,84H
DE,HBC
DE,53I
DE,77P
DE,HNB
DE,74E
DE,HRB
DE,KB3
DE,HO7
DE,HRW
DE,HXT
DE,HXD
DE,HRA
DE,HOS
DE,RLS
DE,HT4
DE,HBT
DE,HOY
DE,HWE
DE,HRO
DE,DHU
DE,UDE
DE,UDS
DE,HLF
DE,HUI
DE,HUL
DE,HNL
DE,HRP
DE,HUF
DE,HUA
DE,HFW
DE,HSU
DE,HU4
DE,HUG
DE,38X
DE,UDL
DE,HUN
DE,HB3
DE,YHH
DE,72X
DE,HUS
DE,USU
DE,ZHM
DE,HUM
DE,HZZ
DE,HEZ
DE,HSN
DE,ZDF
DE,HCS
DE,HOE
DE,HOT
DE,EET
DE,CHS
DE,HFE
DE,HFR
DE,59W
DE,65E
DE,HOK
DE,66T
DE,HGN
DE,HLR
DE,HNI
DE,HNW
DE,HPG
DE,HRM
DE,HSB
DE,H8H
DE,OEG
DE,HRL
DE,5HP
DE,HBH
DE,ZSN
DE,ZNO
DE,HVF
DE,JYO
DE,HOX
DE,HUJ
DE,HVN
DE,HWG
DE,HFF
DE,UEF
DE,GH8
DE,HHT
DE,UUR
DE,HUD
DE,HFN
DE,HUX
DE,HU7
DE,HXE
DE,HGW
DE,HUE
DE,2HU
DE,ZRU
DE,59L
DE,ZHT
DE,HTM
DE,HTG
DE,IBB
DE,IEH
DE,CIH
DE,ICH
DE,CKG
DE,ION
DE,IDS
DE,IDF
DE,IFF
DE,IFA
DE,IGE
DE,IGD
DE,IGH
DE,IGG
DE,ZHW
DE,IHW
DE,IHL
DE,IHO
DE,IHR
DE,ZVE
DE,ILB
DE,IDN
DE,ILN
DE,ILM
DE,ILG
DE,ILL
DE,ILS
DE,INU
DE,KFU
DE,IEE
DE,IBU
DE,FLD
DE,IZN
DE,78V
DE,IMK
DE,IMB
DE,77Y
DE,IHN
DE,IMH
DE,IMD
DE,IMM
DE,BZI
DE,IDE
DE,IND
DE,INH
DE,IGF
DE,INM
DE,IGM
DE,ING
DE,BGJ
DE,ZIE
DE,INI
DE,ISL
DE,I5H
DE,INN
DE,IZL
DE,INZ
DE,IPH
DE,IPM
DE,IPT
DE,IRL
DE,IRE
DE,ICB
DE,ZHK
DE,IBL
DE,ISE
DE,ISN
DE,IMG
DE,ISY
DE,ISP
DE,LSS
DE,IEA
DE,IGU
DE,ISU
DE,ITT
DE,ITG
DE,ITZ
DE,IZD
DE,59A
DE,JBL
DE,JBO
DE,76W
DE,72S
DE,JTU
DE,JAG
DE,JDF
DE,JNB
DE,JHA
DE,JMN
DE,JPD
DE,JEM
DE,JEN
DE,JNC
DE,7JG
DE,JCW
DE,57I
DE,JER
DE,JB3
DE,JSG
DE,JWZ
DE,JSA
DE,JNZ
DE,JEG
DE,JES
DE,JET
DE,JTN
DE,JSH
DE,JTZ
DE,69G
DE,JEV
DE,JOA
DE,ZJM
DE,ZJG
DE,JKS
DE,TWH
DE,JOH
DE,JON
DE,JFD
DE,JOR
DE,JUB
DE,JUM
DE,JUI
DE,JBC
DE,55F
DE,JUL
DE,JWE
DE,JST
DE,JSN
DE,JBK
DE,JHN
DE,ZJN
DE,JUE
DE,JUH
DE,JBG
DE,67S
DE,KAA
DE,63X
DE,TAL
DE,KC2
DE,ZKH
DE,KAM
DE,KLQ
DE,KA2
DE,KA3
DE,KMT
DE,HSK
DE,KLT
DE,KAI
DE,KOP
DE,KAO
DE,KLB
DE,KCR
DE,KNK
DE,KL4
DE,YRW
DE,KAN
DE,KKR
DE,9HJ
DE,KAL
DE,KTL
DE,KDT
DE,KCE
DE,82W
DE,KKN
DE,KND
DE,KDH
DE,65V
DE,KMN
DE,KAZ
DE,KM4
DE,KML
DE,KLF
DE,KPE
DE,KMO
DE,KXD
DE,KNL
DE,KQN
DE,KNI
DE,56O
DE,KZC
DE,KNM
DE,KDW
DE,KGH
DE,KAP
DE,KRK
DE,KWP
DE,KH7
DE,KBN
DE,KLR
DE,KQD
DE,KSF
DE,KNH
DE,KAD
DE,KAH
DE,KAK
DE,KAE
DE,KSD
DE,KSN
DE,KAR
DE,OLI
DE,KRF
DE,K7H
DE,KSI
DE,KHU
DE,YKR
DE,KZO
DE,KAQ
DE,KG3
DE,ZKF
DE,56P
DE,64M
DE,KAS
DE,5KA
DE,KSA
DE,AST
DE,KAT
DE,53C
DE,KBD
DE,KYL
DE,59M
DE,KTT
DE,KTR
DE,83K
DE,TZU
DE,82Q
DE,KTW
DE,KUB
DE,KAU
DE,KAF
DE,KAG
DE,KUU
DE,KVF
DE,59C
DE,KEF
DE,KEH
DE,KHT
DE,82X
DE,KEI
DE,KEG
DE,K77
DE,KEM
DE,KHM
DE,KLL
DE,KAC
DE,63V
DE,KHN
DE,KEZ
DE,KEB
DE,KWN
DE,KB7
DE,S3C
DE,KMH
DE,KMP
DE,ZKE
DE,KEN
DE,KPP
DE,NNP
DE,KZI
DE,RKE
DE,KKG
DE,KNE
DE,KER
DE,KRP
DE,KB2
DE,84J
DE,KES
DE,KLS
DE,KSS
DE,KTS
DE,KTH
DE,JIV
DE,KET
DE,ZKP
DE,82Y
DE,KT2
DE,KED
DE,KEV
DE,KTZ
DE,HKR
DE,KFN
DE,KEL
DE,CKL
DE,KIA
DE,KSE
DE,KBC
DE,KIB
DE,KIE
DE,ZXN
DE,89R
DE,KBR
DE,KDI
DE,KDB
DE,EI9
DE,KPF
DE,KIP
DE,A33
DE,KXN
DE,CHN
DE,KRD
DE,66F
DE,KBG
DE,KHB
DE,KXI
DE,KGJ
DE,KBM
DE,74S
DE,KDM
DE,KFS
DE,KDF
DE,KDO
DE,KFR
DE,KBO
DE,KEC
DE,KCN
DE,KMZ
DE,ZTI
DE,KTB
DE,KGD
DE,KGE
DE,KHH
DE,K8H
DE,EMK
DE,KAW
DE,KBY
DE,KCI
DE,KIC
DE,KNC
DE,KW8
DE,KMQ
DE,KUR
DE,KHC
DE,KIR
DE,KRC
DE,NWC
DE,KKH
DE,KHD
DE,KKM
DE,KLG
DE,KLN
DE,KCO
DE,KHZ
DE,KIO
DE,KHW
DE,KWX
DE,KCH
DE,KIJ
DE,KIN
DE,IRN
DE,KRY
DE,KIH
DE,RFT
DE,KXF
DE,KWR
DE,KIF
DE,KID
DE,KSG
DE,KIS
DE,KZQ
DE,54S
DE,KIT
DE,KTC
DE,KDE
DE,65H
DE,72F
DE,66G
DE,BV7
DE,KLM
DE,KGW
DE,62I
DE,58Q
DE,63A
DE,KLO
DE,62J
DE,45K
DE,57P
DE,54T
DE,KSH
DE,KTG
DE,KBF
DE,KWI
DE,EPC
DE,KLH
DE,KKB
DE,KLW
DE,KMD
DE,KTM
DE,KDD
DE,KTU
DE,KXT
DE,KPU
DE,65I
DE,W2Q
DE,KLU
DE,KZT
DE,67T
DE,KLE
DE,KL3
DE,KGB
DE,KLI
DE,RPK
DE,KGT
DE,KLK
DE,55P
DE,KHA
DE,KLC
DE,XKL
DE,KCF
DE,K8D
DE,82U
DE,KLX
DE,KDN
DE,KTE
DE,KNA
DE,KNF
DE,ZKK
DE,ZKU
DE,78D
DE,KD9
DE,ZKD
DE,KWD
DE,KUO
DE,55Q
DE,KGF
DE,KOB
DE,KHS
DE,KHO
DE,KOD
DE,KHL
DE,HZK
DE,KHI
DE,KOM
DE,77X
DE,KOF
DE,KZM
DE,LWZ
DE,KOG
DE,KOL
DE,56Q
DE,K5N
DE,KOK
DE,KSU
DE,KON
DE,KST
DE,KOZ
DE,KZE
DE,KOX
DE,KOH
DE,KTA
DE,KBU
DE,OLT
DE,AWA
DE,KMG
DE,KOR
DE,KBH
DE,KB6
DE,69N
DE,64D
DE,65X
DE,82Z
DE,K9F
DE,ZON
DE,KCW
DE,KRX
DE,KFI
DE,KFF
DE,KRR
DE,KIL
DE,KIG
DE,KWS
DE,KMF
DE,KNG
DE,KHF
DE,KZB
DE,KRH
DE,KWZ
DE,KRJ
DE,KGS
DE,KRZ
DE,KRM
DE,KRA
DE,KNU
DE,KRE
DE,KDU
DE,KRN
DE,KB9
DE,KU5
DE,KNT
DE,BS9
DE,KSC
DE,KMM
DE,67P
DE,KPL
DE,67X
DE,KMS
DE,KGZ
DE,KAB
DE,KT8
DE,REZ
DE,KZS
DE,KYN
DE,KZU
DE,KZF
DE,KRL
DE,KWM
DE,KBT
DE,KRS
DE,KGU
DE,KLP
DE,FT9
DE,KRI
DE,KMW
DE,KRW
DE,66V
DE,KDR
DE,KRO
DE,KOU
DE,KRG
DE,KUG
DE,KPG
DE,KNS
DE,KR9
DE,72Z
DE,RPH
DE,KPT
DE,KSZ
DE,KRT
DE,55G
DE,KRU
DE,66W
DE,KRB
DE,53E
DE,KMR
DE,KMA
DE,54G
DE,KSL
DE,KRV
DE,K2N
DE,55H
DE,CEN
DE,KUC
DE,KWE
DE,34H
DE,KH2
DE,KHJ
DE,KKZ
DE,KUL
DE,54U
DE,KLZ
DE,KFD
DE,KDG
DE,KKU
DE,KFB
DE,KUZ
DE,KUP
DE,KHK
DE,SZ4
DE,KUT
DE,KRQ
DE,KUS
DE,KTD
DE,KQZ
DE,KZA
DE,KYR
DE,KZH
DE,KSR
DE,KDZ
DE,KFG
DE,66U
DE,83Q
DE,KLD
DE,KNR
DE,CGN
DE,K2Z
DE,KNN
DE,KMB
DE,KWH
DE,STZ
DE,KBB
DE,KNB
DE,KSB
DE,KGN
DE,KGR
DE,KUN
DE,KGG
DE,77V
DE,KHE
DE,73T
DE,KGM
DE,KGO
DE,KOS
DE,KNW
DE,KGL
DE,KWA
DE,KOW
DE,KNZ
DE,KNY
DE,KPZ
DE,KBZ
DE,KN2
DE,A34
DE,KHG
DE,KTN
DE,56T
DE,KOA
DE,KOE
DE,KZG
DE,KVG
DE,65D
DE,66H
DE,ZKN
DE,55R
DE,59X
DE,KUD
DE,KIM
DE,KUK
DE,KZL
DE,KUE
DE,KZN
DE,KPS
DE,78M
DE,KL2
DE,KUA
DE,KTV
DE,LA3
DE,LGZ
DE,3TH
DE,LAA
DE,LAZ
DE,55S
DE,LBQ
DE,LAB
DE,LAC
DE,LSY
DE,75J
DE,LDB
DE,LDG
DE,72G
DE,LRG
DE,LAY
DE,LGE
DE,LHI
DE,LHD
DE,LNM
DE,LHA
DE,LAH
DE,ZAP
DE,LAR
DE,LHR
DE,LCG
DE,LMG
DE,LDF
DE,ZAE
DE,LBT
DE,ZAF
DE,LAM
DE,LPW
DE,LRS
DE,LPD
DE,ZHY
DE,75N
DE,LUX
DE,LDU
DE,LAD
DE,LJN
DE,KXE
DE,AAD
DE,AMD
DE,TUC
DE,LAG
DE,LSB
DE,LXL
DE,LSD
DE,LDH
DE,LSL
DE,LAN
DE,73A
DE,LKF
DE,63R
DE,LGM
DE,LNN
DE,LED
DE,LNG
DE,LNT
DE,LIV
DE,LGU
DE,HB9
DE,LGB
DE,LHC
DE,L5K
DE,LBB
DE,LFB
DE,LET
DE,LTC
DE,LBU
DE,LDM
DE,LGL
DE,72C
DE,L26
DE,LGF
DE,LGQ
DE,LHN
DE,LHH
DE,LII
DE,LHP
DE,53T
DE,LGP
DE,LLM
DE,LNC
DE,LRA
DE,LPZ
DE,LGD
DE,L88
DE,LT7
DE,LGI
DE,ZIC
DE,LWF
DE,LZN
DE,LGO
DE,LG3
DE,LGH
DE,LAW
DE,LFR
DE,LNF
DE,GGO
DE,LGG
DE,LQD
DE,6NK
DE,LLA
DE,69J
DE,LNL
DE,LWD
DE,55T
DE,LK9
DE,LKI
DE,4LR
DE,LNZ
DE,55I
DE,LJA
DE,LPP
DE,LSK
DE,LSA
DE,LTP
DE,58T
DE,LAT
DE,LBH
DE,UBT
DE,LAL
DE,LBN
DE,DE8
DE,LCU
DE,LMU
DE,LAI
DE,LHG
DE,LKN
DE,LDC
DE,UDB
DE,LA2
DE,LNA
DE,LBK
DE,LNU
DE,LUF
DE,LQF
DE,LAF
DE,LFA
DE,LFD
DE,LNS
DE,LFG
DE,LU3
DE,LFN
DE,LGN
DE,LHM
DE,LPM
DE,LSC
DE,LS4
DE,LSZ
DE,UTA
DE,LBO
DE,LQB
DE,TUR
DE,77U
DE,LAU
DE,LBY
DE,LTN
DE,LFU
DE,LHO
DE,LUR
DE,LQT
DE,LTL
DE,LTZ
DE,LEB
DE,65W
DE,LBS
DE,LUK
DE,72H
DE,LSO
DE,LE8
DE,RBR
DE,LEE
DE,LEX
DE,LSN
DE,LTE
DE,59Y
DE,LZE
DE,LLU
DE,LEG
DE,LE7
DE,76N
DE,LHS
DE,3LE
DE,53J
DE,LNQ
DE,LXX
DE,LRE
DE,79N
DE,LEH
DE,82K
DE,LHJ
DE,LLN
DE,LDA
DE,LJH
DE,CCC
DE,LMC
DE,LMH
DE,5LM
DE,LMN
DE,LPF
DE,EEM
DE,LIA
DE,LEK
DE,23A
DE,LEI
DE,LLD
DE,LEC
DE,LGT
DE,LWW
DE,LPH
DE,LEJ
DE,LQG
DE,LIZ
DE,LWN
DE,LZI
DE,82B
DE,84I
DE,LRC
DE,LME
DE,LEM
DE,LEW
DE,ZAK
DE,LXG
DE,LEL
DE,L4F
DE,MWL
DE,ZAJ
DE,LGW
DE,LCH
DE,LGC
DE,LEF
DE,LGS
DE,LE2
DE,LST
DE,LEN
DE,LSW
DE,59I
DE,LTG
DE,EZN
DE,LEZ
DE,LZK
DE,LEO
DE,LOO
DE,LXE
